Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    RCHAVES         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    RPAREN          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    COMMA           reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    LESS_EQUAL      shift and go to state 93
    GREATER_EQUAL   shift and go to state 94


state 118

    (52) exp4 -> exp4 DIFFERENT exp5 .
    (54) exp5 -> exp5 . LESS exp6
    (55) exp5 -> exp5 . GREATER exp6
    (56) exp5 -> exp5 . LESS_EQUAL exp6
    (57) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    DIFFERENT       reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    AND             reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    OR              reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    ASSIGN          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    COLONEQ         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    LCHAVES         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    SEMICOLON       reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    NEWLINE         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    RCHAVES         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    RPAREN          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    COMMA           reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    LESS_EQUAL      shift and go to state 93
    GREATER_EQUAL   shift and go to state 94


state 119

    (54) exp5 -> exp5 LESS exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    GREATER         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    LESS_EQUAL      reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    GREATER_EQUAL   reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    EQUALS          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    DIFFERENT       reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    AND             reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    OR              reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    ASSIGN          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    COLONEQ         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    LCHAVES         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    SEMICOLON       reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    NEWLINE         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    RCHAVES         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    RPAREN          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    COMMA           reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 120

    (55) exp5 -> exp5 GREATER exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    GREATER         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    LESS_EQUAL      reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    GREATER_EQUAL   reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    EQUALS          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    DIFFERENT       reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    AND             reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    OR              reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    ASSIGN          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    COLONEQ         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    LCHAVES         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    SEMICOLON       reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    NEWLINE         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    RCHAVES         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    RPAREN          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    COMMA           reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 121

    (56) exp5 -> exp5 LESS_EQUAL exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    GREATER         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    LESS_EQUAL      reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    GREATER_EQUAL   reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    EQUALS          reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    DIFFERENT       reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    AND             reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    OR              reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    ASSIGN          reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    COLONEQ         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    LCHAVES         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    SEMICOLON       reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    NEWLINE         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    RCHAVES         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    RPAREN          reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    COMMA           reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 122

    (57) exp5 -> exp5 GREATER_EQUAL exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    GREATER         reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    LESS_EQUAL      reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    GREATER_EQUAL   reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    EQUALS          reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    DIFFERENT       reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    AND             reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    OR              reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    ASSIGN          reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    COLONEQ         reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    LCHAVES         reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    SEMICOLON       reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    NEWLINE         reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    RCHAVES         reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    RPAREN          reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    COMMA           reduce using rule 57 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 123

    (59) exp6 -> exp6 PLUS exp7 .
    (62) exp7 -> exp7 . TIMES exp8
    (63) exp7 -> exp7 . DIVIDE exp8
    (64) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    MINUS           reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    LESS            reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    GREATER         reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    LESS_EQUAL      reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    GREATER_EQUAL   reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    EQUALS          reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    DIFFERENT       reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    AND             reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    OR              reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    ASSIGN          reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    COLONEQ         reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    LCHAVES         reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    SEMICOLON       reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    NEWLINE         reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    RCHAVES         reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    RPAREN          reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    COMMA           reduce using rule 59 (exp6 -> exp6 PLUS exp7 .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99


state 124

    (60) exp6 -> exp6 MINUS exp7 .
    (62) exp7 -> exp7 . TIMES exp8
    (63) exp7 -> exp7 . DIVIDE exp8
    (64) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    MINUS           reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    LESS            reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    GREATER         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    LESS_EQUAL      reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    GREATER_EQUAL   reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    EQUALS          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    DIFFERENT       reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    AND             reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    OR              reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    ASSIGN          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    COLONEQ         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    LCHAVES         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    SEMICOLON       reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    NEWLINE         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    RCHAVES         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    RPAREN          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    COMMA           reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99


state 125

    (62) exp7 -> exp7 TIMES exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    DIVIDE          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    MOD             reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    PLUS            reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    MINUS           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    LESS            reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    GREATER         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    LESS_EQUAL      reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    GREATER_EQUAL   reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    EQUALS          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    DIFFERENT       reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    AND             reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    OR              reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    ASSIGN          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    COLONEQ         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    LCHAVES         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    SEMICOLON       reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    NEWLINE         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    RCHAVES         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    RPAREN          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    COMMA           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    DPLUS           shift and go to state 100
    DMINUS          shift and go to state 101


state 126

    (63) exp7 -> exp7 DIVIDE exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    DIVIDE          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    MOD             reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    PLUS            reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    MINUS           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    LESS            reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    GREATER         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    LESS_EQUAL      reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    GREATER_EQUAL   reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    EQUALS          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    DIFFERENT       reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    AND             reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    OR              reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    ASSIGN          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    COLONEQ         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    LCHAVES         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    SEMICOLON       reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    NEWLINE         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    RCHAVES         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    RPAREN          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    COMMA           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    DPLUS           shift and go to state 100
    DMINUS          shift and go to state 101


state 127

    (64) exp7 -> exp7 MOD exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    DIVIDE          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    MOD             reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    PLUS            reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    MINUS           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    LESS            reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    GREATER         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    LESS_EQUAL      reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    GREATER_EQUAL   reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    EQUALS          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    DIFFERENT       reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    AND             reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    OR              reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    ASSIGN          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    COLONEQ         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    LCHAVES         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    SEMICOLON       reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    NEWLINE         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    RCHAVES         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    RPAREN          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    COMMA           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    DPLUS           shift and go to state 100
    DMINUS          shift and go to state 101


state 128

    (75) exp9 -> LPAREN exp RPAREN .

    DPLUS           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DMINUS          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    MOD             reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    LESS            reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    AND             reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    OR              reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    COLONEQ         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    LCHAVES         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    NEWLINE         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    RCHAVES         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)


state 129

    (35) declaration -> VAR ID type ASSIGN . exp
    (38) declaration -> VAR ID type ASSIGN . exp SEMICOLON
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 138
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 130

    (36) declaration -> VAR ID type COLONEQ . exp
    (39) declaration -> VAR ID type COLONEQ . exp SEMICOLON
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 139
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 131

    (37) declaration -> VAR ID type SEMICOLON .

    NEWLINE         reduce using rule 37 (declaration -> VAR ID type SEMICOLON .)
    RCHAVES         reduce using rule 37 (declaration -> VAR ID type SEMICOLON .)


state 132

    (82) callFunc -> ID LPAREN params RPAREN .
    (84) callFunc -> ID LPAREN params RPAREN . SEMICOLON

    NEWLINE         reduce using rule 82 (callFunc -> ID LPAREN params RPAREN .)
    RCHAVES         reduce using rule 82 (callFunc -> ID LPAREN params RPAREN .)
    SEMICOLON       shift and go to state 140


state 133

    (85) callFunc -> ID LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 85 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 85 (callFunc -> ID LPAREN RPAREN SEMICOLON .)


state 134

    (90) params -> exp COMMA . params
    (90) params -> . exp COMMA params
    (91) params -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 107
    params                         shift and go to state 141
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 135

    (86) callFuncPS -> ID DOT ID LPAREN . params RPAREN
    (87) callFuncPS -> ID DOT ID LPAREN . RPAREN
    (88) callFuncPS -> ID DOT ID LPAREN . params RPAREN SEMICOLON
    (89) callFuncPS -> ID DOT ID LPAREN . RPAREN SEMICOLON
    (90) params -> . exp COMMA params
    (91) params -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    RPAREN          shift and go to state 143
    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    params                         shift and go to state 142
    exp                            shift and go to state 107
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 136

    (33) for -> FOR exp SEMICOLON exp . SEMICOLON exp body

    SEMICOLON       shift and go to state 144


state 137

    (23) statement1 -> IF exp body ELSE body .

    NEWLINE         reduce using rule 23 (statement1 -> IF exp body ELSE body .)
    RCHAVES         reduce using rule 23 (statement1 -> IF exp body ELSE body .)


state 138

    (35) declaration -> VAR ID type ASSIGN exp .
    (38) declaration -> VAR ID type ASSIGN exp . SEMICOLON

